,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
2,11,7,45,40,MICROECONOMIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=434,-,FERNANDO HUMBERTO ROMERO,16:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",Libres en segunda parte: Excel o calculadora,
2,11,7,45,70,MACROECONOMIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=438,-,MARIA FERNANDA VITTAR,18:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",Libres en segunda parte: Excel o calculadora,
2,11,7,9,100,MET. DE LA INVEST.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=714,-,LUISA MARIA SALAZAR ACOSTA,14:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",Se puede consultar material ,
2,14,7,9,3000,METOD. DE LA INVEST.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2127,-,LUISA MARIA SALAZAR ACOSTA,14:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK",Se puede consultar material ,
2,14,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2210,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,14,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2216,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,14,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2610,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,Cursado Intensivo
2,14,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2723,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,Cursado Intensivo
2,14,7,45,370,ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=434,-,FERNANDO HUMBERTO ROMERO,16:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK",Libres Excel o calculadora,"Libres, rinden dos exámenes (Segunda parte libres, debe adjuntar resolución)"
2,14,7,45,560,ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=438,-,MARIA FERNANDA VITTAR,18:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK",Libres Excel o calculadora,"Libres, rinden dos exámenes (Segunda parte libres, debe adjuntar resolución)"
2,15,7,45,1850,ESTR.PROD.SERV.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1886,-,ADRIAN EZEQUIEL LOFVALL,14:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,No permitido,
2,15,7,45,1860,ESTR. DE DISTRIBUC.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1907,-,ANDREA ISABEL ALSINA ALVARENGA,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,50,4110,ENDOMARKETING,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1990,-,MARIA GUADALUPE DE FATIMA GARRIDO,18:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,es secuencial no pueden volver para atrás
2,15,7,50,3120,PLAN DE MARKETING,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2184,-,CLAUDIA PAOLA CUELLO,14:00,Carga de trabajo y defensa oral,--------,Silvana,,,
2,15,7,50,680,FUNDAM. DE MARKETING,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2686,-,CESAR RENATO RAMIREZ,14:00,Escrito en sede/cursado intensivo,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,45,1850,ESTR.PROD.SERV.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2719,-,ADRIAN EZEQUIEL LOFVALL,14:00,Escrito en sede - INTENSIVO,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,50,680,FUNDAM. DE MARKETING,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=447,-,CESAR RENATO RAMIREZ,14:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
3,16,7,60,410,Dº PENAL GRAL.,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1550,A,MARIA FERNANDA BOTANA,16:00,ESCRITO EN SEDE ,PROCTORING,Andrea,CUESTIONARIO-PEMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,410,Dº PENAL GRAL.,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1551,B,NORMA ESTELA FLORES CLAROS,14:00,ORAL VIRTUAL,-------------------,Andrea,COLLABORATE CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluara."
3,16,7,60,410,Dº PENAL GRAL.,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1552,C,MIRTA LILIANA GUARINO,16:00,ORAL VIRTUAL,-------------------,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,"Se comenzará desde las --.--hs. Habrá dos links (uno de Sala de Espera, aquí deberán acreditar identidad, y el otro link para rendir que se llama Mesa para Rendir)."
3,16,7,60,670,Dº PUB.PROV.MUN,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1574,C,DIEGO VALENTIN ROMERO,18:00,ESCRITO EN SEDE ,-----------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4480,Dº PUB. PROV. MUNI,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1574,C,DIEGO VALENTIN ROMERO,18:00,ESCRITO EN SEDE ,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,0,90,DOCTRINA SOC.CRIST.,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=17,A,MATIAS PEDRO JEREZ,14:00,ESCRITO EN SEDE ,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,0,100,DOC.SOC.IGLESIA,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1841,A,MATIAS PEDRO JEREZ,14:00,ESCRITO EN SEDE ,-------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4480,Dº PUB. PROV. MUNI,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=298,A,JULIO PABLO COMADIRA,18:00,ESCRITO EN SEDE ,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,670,Dº PUB.PROV.MUN,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=298,A,JULIO PABLO COMADIRA,18:00,ESCRITO EN SEDE ,--------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4480,Dº PUB. PROV. MUNI,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=64,B,MARTIN DANIEL MARTINEZ,18:00,ESCRITO EN SEDE ,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,670,Dº PUB.PROV.MUN,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=64,B,MARTIN DANIEL MARTINEZ,18:00,ESCRITO EN SEDE ,-------------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,17,7,60,250,INT. DERECHO,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=261,-,MARTIN IGNACIO PLAZA,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,CUESTIONARIO,,
3,17,7,60,3190,REL.INTERN. I,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=273,-,VICTOR FABIO TOLEDO,16:00,Escrito en Sede,PROCTORING,Alfredo Rearte,CUESTIONARIO,,
3,17,7,60,3600,CS.POLITICAS II,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=289,-,ALICIA MABEL PANOZZO ZENERE,18:00,Oral,----------,Alfredo Rearte,Collaborate,,
3,17,7,60,550,Dº INT. PRIVADO,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=295,-,SERGIO ARMANDO CARRARO NALLIM,14:00,Oral,----------,Alfredo Rearte,Collaborate,,
2,30,7,57,130,CEREMONIAL Y PROTOC.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1144,-,JOSE ALEJANDRO LAMAS,16:00,oral,----,Julieta,,,
2,30,7,50,1965,PROD. ORG. EVENTOS,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1811,-,MARINA MERCEDES FERNANDEZ GERVINO,18:00,Escrito en sede,----,Julieta,"Configuración, permiso y certificado OK",,
2,30,7,95,50,INTRODUC.A LAS RELAC,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=874,-,CAROLINA ANDREA CARBONE,14:00,S/A,,Julieta,s/a hasta el momento,,
2,30,7,95,1600,TEOR. COMUNIC.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=879,-,JOSE ALEJANDRO LAMAS,14:00,Oral en domicilio,-----------,Julieta,Oral,,
4,58,7,35,2330,FUND.INTELIG.ARTIFIC,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1111,-,MARIO MARCELO FIGUEROA DE LA CRUZ,16:00,escrito en sede,,Alfredo Rearte,visto sa,MATERIA PROMOCIONAL,
4,58,7,35,2370,PLAT.DE COMP.NUBE,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1116,-,PATRICIA MONICA GIMENEZ,14:00,escrito en sede,--------,Alfredo Rearte,Tarea,MATERIA PROMOCIONAL,
4,58,7,25,530,ALGEBRA LINEAL,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=527,-,MAURO EFRAIN VACA,16:00,escrito en sede,,Alfredo Rearte,visto sa,Calculadora,MATERIA PROMOCIONAL
4,58,7,47,620,PROB.Y ESTAD.CIENTÍF,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=647,-,MERCEDES LILIANA MENDEZ,16:00,escrito en sede,PROCTORING,Alfredo Rearte,CUESTIONARIO,MATERIA PROMOCIONAL,
4,58,7,5,250,ETICA PROFESIONAL,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=648,-,NESTOR GERMAN GIMENEZ,16:00,escrito en sede,,Alfredo Rearte,visto sa,,
4,83,7,7,210,PSIC.LABORAL,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=177,-,MONICA ADRIANA ESTER CAMPOS,14:00,escrito en sede,PROCTORING,Alfredo Rearte,temario DO,subir escrito con firma veedor,
4,83,7,80,130,SEG.INDUSTRIAL III,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=184,-,JAIME LAUREANO HERNANDEZ,18:00,escrito en sede,PROCTORING,Alfredo Rearte,CUESTIONARIO,,
4,83,7,9,100,MET. DE LA INVEST.,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=189,-,MARIA SOLEDAD CELIOPE,18:00,escrito en sede,,Alfredo Rearte,visto sa,,
4,83,7,60,60,Dº LABORAL,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=197,-,GUSTAVO DANIEL SRUR GANDUR,16:00,escrito en sede,PROCTORING,Alfredo Rearte,Cuestionario,,
2,88,7,55,190,ANÁLISIS DE BALANCE,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1700,-,MIGUEL ALFONSO ISOLA,16:00,Escrito en Sede,---------,Julieta,"Configuración, permiso y certificado OK",Sólo pueden utilizar calculadora física,"La resolución debe ser subida manuscrita. No es necesario que transcriba los datos del enunciado. De análisis vertical y horizontal, solamente puede calcular los más relevantes."
2,88,7,45,1190,OPERATORIA BANCARIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1704,-,CESAR CHRISTIAN ABEL HUSSEIN,18:00,Oral en domicilio,---------,Julieta,Oral,Ninguno,
2,88,7,60,0,DERECHO CIVIL,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1726,-,ESTEBAN HERNAN CARRARO RAJAL,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,88,7,60,0,DERECHO CIVIL,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1726,-,PRUEBA PRUEBA,14:00,No corresponde,,Julieta,Doble link,No corresponde,
2,96,7,50,5040,BUEN.PRAC.MANUFACTUR,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1717,-,LAURA FLORENCIA MARCIAL,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,50,5050,HERRAM . CALIDAD I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1735,-,DIEGO GABRIEL  VAZQUEZ,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,50,5051,HERRAM. CALIDAD II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1737,-,DIEGO GABRIEL  VAZQUEZ,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,50,2671,RESP.SOC. EMPRESARIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1790,-,JESICA JUDITH DECIMA FASOLA,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,50,5040,BUEN.PRAC.MANUFACTUR,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2650,-,LAURA FLORENCIA MARCIAL,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,97,7,60,3610,INTRODUC.AL SEGURO,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1753,-,ESTEBAN HERNAN CARRARO RAJAL,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
2,97,7,60,3610,INTRODUC.AL SEGURO,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1753,-,PRUEBA PRUEBA,16:00,,PROCTORING,DDDI,duplicado,,
2,97,7,60,3640,SEGUROS PATRIMONIALE,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1764,-,ADRIAN EZEQUIEL LOFVALL,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
2,97,7,60,3660,SEGUROS SOBRE LAS PE,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1773,-,TELMO ALICIO ALBORNOZ,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Ninguno,
21,113,7,20,290,SUJETO Y SOCIEDAD,9/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=11,-,MARIA DOLORES PILILI,14:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
21,113,7,50,350,PLAN.ESTRAT.,9/12/2024,https://escuela-educacion.campusvirtual.ucasal.edu.ar/course/view.php?id=56,-,ANDREA ROSSANA SAYAGO,14:00,Escrito en Sede,--------,Silvana,Recurso y certificado listo,,
2,133,7,9,3040,SEM.ACT.PROF.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2472,-,NURIA JULIANA EDITH RIVAROSA,18:00,( SIN ALUMNOS),---------,Julieta,s/a hasta el momento,,
2,133,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2610,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en Sede - Comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2723,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en Sede - Comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=314,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=376,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,45,40,MICROECONOMIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=434,-,FERNANDO HUMBERTO ROMERO,16:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK",Libres en segunda parte: Excel o calculadora,
2,133,7,9,100,MET. DE LA INVEST.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=714,-,LUISA MARIA SALAZAR ACOSTA,14:00,Escrito en sede,--------------,Julieta,"Configuración, permiso y certificado OK",Se puede consultar material ,
4,138,7,0,50,TEOLOGIA,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1178,-,CLAUDIO ARNALDO RAMIREZ,16:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
4,138,7,47,475,EST.Y COST.PRES.AP.H,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1182,-,ALEJANDRO FEDERICO RANGEON ALONSO,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,CUESTIONARIO,calculadora,
4,138,7,60,60,Dº LABORAL,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=677,-,MARIA CELINA CARO,16:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
4,138,7,40,180,FISICA II,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=679,-,MONICA MARIA GLADYS MORALES,18:00,Escrito en Sede,,Alfredo Rearte,visto sa,calculadora,subir escrito con firma veedor
4,138,7,7,210,PSIC.LABORAL,9/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=941,-,MONICA ADRIANA ESTER CAMPOS,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,temario DO,,
2,161,7,60,6270,MARCO LEG.SEGUROS,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2441,-,ANA GABRIELA LAMAS,14:00,Escrito en Sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,840,ENERG.Y SOSTENIB.,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=21,-,MARIA LAURA GATTO D'ANDREA,16:00,,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,890,INT.MEC.CONSEV.USO E,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=23,-,LEILA MORA IANNELLI,14:00,,,Adriana,S/A,,
5,185,7,12,960,EFIC.ENREG.AGROPEC.,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=280,-,GUSTAVO DANIEL GIMENEZ,18:00,oral,---------,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,47,610,SEM.CALC.EV.EF.ENERG,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=29,-,ADRIAN SERGIO GONZALEZ,18:00,oral,---------,Adriana,,,
5,185,7,12,980,INT.EF.ENERG.DIS.URB,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=330,-,NORMA GABRIELA FAITANI,16:00,,----------,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,990,PR.INT.ASIST.TEC.MUN,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=331,-,LISANDRO ARIEL COHENDOZ,14:00,,,Adriana,,,
5,185,7,12,1000,PLANIF.URB.SUSTENTAB,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=338,-,NORMA GABRIELA FAITANI,14:00,,--------,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,97,360,PR.PRE-PROF.SUPERV,9/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=344,-,ADRIAN SERGIO GONZALEZ,14:00,,,Adriana,S/A,,
7,186,7,5,250,ETICA PROFESIONAL,9/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=353,-,ENRIQUE ANTONIO ROJAS,16:00,Oral por Collaborate,--------,Adriana,RECURSO - CERTIFICADO OK,Ninguno,
7,194,7,0,150,HUMANISMO Y DOCTRINA,9/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=39,-,MATIAS PEDRO JEREZ,14:00,ESCRITO-SEDE,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
3,196,7,60,800,Dº PROC.CIV.COM.LAB.,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=22,-,LUZ MARIA GAMBONI,18:00,ESCRITO - SEDE,,Silvana,S/A,,
3,196,7,60,1040,CRIMINOLOGÍA,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=255,-,RICARDO RAFAEL TORANZOS,18:00,ORAL - COLLABORATE,,Silvana,S/A,,
3,196,7,0,100,DOC.SOC.IGLESIA,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=291,-,CLAUDIO ARNALDO RAMIREZ,14:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,196,7,60,1460,REL.INTERP.E INSTIT.,9/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=31,-,MARIA SOLEDAD PEREVICINS,14:00,ESCRITO - SEDE,,Silvana,S/A,,
2,212,7,15,250,COMP.Y PRODUC.T.I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=12,-,MARIA FLORENCIA GEIPEL,14:00,ESCRITO EN SEDE,PROCTORING,Alfredo Rearte,Cuestionario,,
2,212,7,95,1050,ORATORIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=194,-,MARIA GABRIELA FARAH,14:00,ESCRITO EN SEDE,PROCTORING,Alfredo Rearte,Cuestionario,,
2,212,7,95,1430,RELAC.PÚBLICAS III,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=35,-,LAURA LORENZO,16:00,ORAL,--------,Alfredo Rearte,Collaborate,,
2,212,7,15,260,COMP.Y PROD.DE T.II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=38,-,MARIA FLORENCIA GEIPEL,14:00,ESCRITO EN SEDE,--------,Alfredo Rearte,visto sa,,
2,212,7,50,1960,ORGAN.DE EVENTOS,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=9,-,VIVIANA CRISTINA CHECA,18:00,Escrito en sede,,Alfredo Rearte,visto sa,,
2,214,7,10,680,HIST.POL.Y ECON. UNI,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2200,-,OSCAR EMANUEL OÑATIVIA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
